1:              __name__ = "__main__"  
2:              begin_function range@int   
3:              pop_param $t1   
4:              $t2 = $t1 + 1
5:              $t3 = $t2 * 8
6:              param $t3   
7:              call alloc_mem 1  
8:              $t4 = popparam  
9:              *($t4) = $t1  
10:             $t6 = 1  
11:             $t8 = $t6 * 8
12:             $t9 = $t4 + $t8
13:             *($t9) = $t6 - 1
14:             $t6 = $t6 + 1
15:             $t7 = $t6 < $t2
16:             if $t7 goto 11 
17:             push $t4   
18:             return    
19:             end_function    
20:             begin_function range@int@int   
21:             pop_param $t10   
22:             pop_param $t11   
23:             $t12 = $t11 - $t10
24:             $t13 = $t12 + 1
25:             $t16 = $t13 * 8
26:             param $t16   
27:             call alloc_mem 1  
28:             $t23 = popparam  
29:             $t18 = $t10  
30:             *($t23) = $t12  
32:             $t21 = $t18 - $t10
32:             $t15 = $t21 + 1
33:             $t20 = $t15 * 8
34:             $t22 = $t23 + $t20
35:             *($t22) = $t18  
36:             $t18 = $t18 + 1
37:             $t19 = $t18 < $t11
38:             if $t19 goto 32 
39:             push $t23   
40:             return    
41:             end_function    
42:             begin_function len@str   
43:             pop_param $t24   
44:             $t25 = *($t24)  
45:             push $t25   
46:             return    
47:             end_function    
48:             begin_function len@list[bool]   
49:             pop_param $t26   
50:             $t27 = *($t26)  
51:             push $t27   
52:             return    
53:             end_function    
54:             begin_function len@list[float]   
55:             pop_param $t28   
56:             $t29 = *($t28)  
57:             push $t29   
58:             return    
59:             end_function    
60:             begin_function len@list[int]   
61:             pop_param $t30   
62:             $t31 = *($t30)  
63:             push $t31   
64:             return    
65:             end_function    
66:             begin_function len@list[rect]   
67:             pop_param $t32   
68:             $t33 = *($t32)  
69:             push $t33   
70:             return    
71:             end_function    
72:             begin_function len@list[str]   
73:             pop_param $t34   
74:             $t35 = *($t34)  
75:             push $t35   
76:             return    
77:             end_function    
78:             begin_function rect.__init__@rect@int@int   
79:             pop_param self%rect.__init__   
80:             pop_param length%rect.__init__   
81:             pop_param width%rect.__init__   
82:             $t36 = self%rect.__init__  
83:             $t37 = $t36 + 0
84:             *($t37) = length%rect.__init__  
85:             $t38 = self%rect.__init__  
86:             $t39 = $t38 + 8
87:             *($t39) = width%rect.__init__  
88:             $t40 = self%rect.__init__  
89:             $t41 = $t40 + 16
90:             $t42 = - 1 
91:             *($t41) = $t42  
92:             $t43 = self%rect.__init__  
93:             $t44 = $t43 + 24
94:             $t45 = - 1 
95:             *($t44) = $t45  
96:             end_function    
97:             begin_function rect.find_area@rect   
98:             pop_param self%rect.find_area   
99:             $t46 = self%rect.find_area  
100:            $t47 = $t46 + 16
101:            $t48 = self%rect.find_area  
102:            $t49 = $t48 + 0
103:            $t50 = self%rect.find_area  
104:            $t51 = $t50 + 8
105:            $t52 = *($t49) * *($t51)
106:            *($t47) = $t52  
107:            $t53 = self%rect.find_area  
108:            $t54 = $t53 + 16
109:            push *($t54)   
110:            return    
111:            end_function    
112:            begin_function rect.find_perimeter@rect   
113:            pop_param self%rect.find_perimeter   
114:            $t55 = self%rect.find_perimeter  
115:            $t56 = $t55 + 24
116:            $t57 = self%rect.find_perimeter  
117:            $t58 = $t57 + 0
118:            $t59 = self%rect.find_perimeter  
119:            $t60 = $t59 + 8
120:            $t61 = *($t58) + *($t60)
121:            $t62 = 2 * $t61
122:            *($t56) = $t62  
123:            $t63 = self%rect.find_perimeter  
124:            $t64 = $t63 + 24
125:            push *($t64)   
126:            return    
127:            end_function    
128:            begin_function main   
129:            param 4   
130:            param 3   
131:            param 32   
132:            call alloc_mem 1  
133:            $t65 = popparam  
134:            param $t65   
135:            call rect.__init__@rect@int@int 3  
136:            obj1%main = $t65  
137:            param obj1   
138:            call rect.find_area@rect 1  
139:            $t66 = popparam  
140:            param $t66   
141:            call print@int 1  
142:            param obj1   
143:            call rect.find_perimeter@rect 1  
144:            $t67 = popparam  
145:            param $t67   
146:            call print@int 1  
147:            param obj1   
148:            call rect.find_perimeter@rect 1  
149:            $t68 = popparam  
150:            perimeter%main = $t68  
151:            end_function    
152:            param 17   
153:            call alloc_mem 1  
154:            $t69 = popparam  
155:            *($t69) = 9  
156:            $t70 = $t69 + 8
157:            *($t70) = "__main__"  
158:            $t71 = __name__ == $t69
159:            if_false $t71 goto END 
160:            shift_sp -40   
161:            call main 0  
162:            shift_sp 40   
END                 
